setting up car 0
setting up car 1
setting up car 2
setting up car 3
setting up car 4
setting up car 5
setting up car 6
setting up car 7
setting up car 8
setting up car 9
-00112233445566778899---------------------------------------------------------------------------------------------------	id: 0   	clk: 0.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-9-0--1-1-------2-2------------3-3------------4-4------------55-------------6-6-----------7-7------------8-8-----------9	id: 5   	clk: 30.25  	pos: 61,62 	spd: 5	tgtspd: 5	totdist: 50   	acc: 1
-9-0--1-1-------2-2------------3-3------------4-4------------5-5------------6-6------------77------------8-8-----------9	id: 7   	clk: 30.25  	pos: 91,92 	spd: 5	tgtspd: 5	totdist: 76   	acc: 1
-9-0--1-1-------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------88-----------9	id: 8   	clk: 30.25  	pos: 106,107 	spd: 5	tgtspd: 5	totdist: 89   	acc: 1
-9-0--1-1-------2-2------------3-3------------4-4------------5-5-------------66------------7-7------------8-8----------9	id: 6   	clk: 30.5  	pos: 77,78 	spd: 5	tgtspd: 5	totdist: 64   	acc: 1
-9-0--1-1--------22------------3-3------------4-4------------5-5-------------6-6-----------7-7------------8-8----------9	id: 2   	clk: 30.5  	pos: 17,18 	spd: 5	tgtspd: 5	totdist: 12   	acc: 1
-9-0--1-1--------2-2------------33------------4-4------------5-5-------------6-6-----------7-7------------8-8----------9	id: 3   	clk: 30.5  	pos: 32,33 	spd: 5	tgtspd: 5	totdist: 25   	acc: 1
-9-0--1-1--------2-2------------3-3------------44------------5-5-------------6-6-----------7-7------------8-8----------9	id: 4   	clk: 30.5  	pos: 47,48 	spd: 5	tgtspd: 5	totdist: 38   	acc: 1
-9-0--1-1--------2-2------------3-3------------4-4------------55-------------6-6-----------7-7------------8-8----------9	id: 5   	clk: 30.5  	pos: 62,63 	spd: 5	tgtspd: 5	totdist: 51   	acc: 1
-9-0--1-1--------2-2------------3-3------------4-4------------5-5------------6-6------------77------------8-8----------9	id: 7   	clk: 30.5  	pos: 92,93 	spd: 5	tgtspd: 5	totdist: 77   	acc: 1
-9-0--1-1--------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------88----------9	id: 8   	clk: 30.5  	pos: 107,108 	spd: 5	tgtspd: 5	totdist: 90   	acc: 1
-9-0--1-1--------2-2------------3-3------------4-4------------5-5-------------66------------7-7------------8-8---------9	id: 6   	clk: 30.75  	pos: 78,79 	spd: 5	tgtspd: 5	totdist: 65   	acc: 1
-9-0--1-1---------22------------3-3------------4-4------------5-5-------------6-6-----------7-7------------8-8---------9	id: 2   	clk: 30.75  	pos: 18,19 	spd: 5	tgtspd: 5	totdist: 13   	acc: 1
-9-0--1-1---------2-2------------33------------4-4------------5-5-------------6-6-----------7-7------------8-8---------9	id: 3   	clk: 30.75  	pos: 33,34 	spd: 5	tgtspd: 5	totdist: 26   	acc: 1
-9-0--1-1---------2-2------------3-3------------44------------5-5-------------6-6-----------7-7------------8-8---------9	id: 4   	clk: 30.75  	pos: 48,49 	spd: 5	tgtspd: 5	totdist: 39   	acc: 1
-9-0--1-1---------2-2------------3-3------------4-4------------55-------------6-6-----------7-7------------8-8---------9	id: 5   	clk: 30.75  	pos: 63,64 	spd: 5	tgtspd: 5	totdist: 52   	acc: 1
-9-0--1-1---------2-2------------3-3------------4-4------------5-5------------6-6------------77------------8-8---------9	id: 7   	clk: 30.75  	pos: 93,94 	spd: 5	tgtspd: 5	totdist: 78   	acc: 1
-9-0--1-1---------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------88---------9	id: 8   	clk: 30.75  	pos: 108,109 	spd: 5	tgtspd: 5	totdist: 91   	acc: 1
-9-0--1-1---------2-2------------3-3------------4-4------------5-5-------------66------------7-7------------8-8--------9	id: 6   	clk: 31  	pos: 79,80 	spd: 5	tgtspd: 5	totdist: 66   	acc: 1
-900--1-1---------2-2------------3-3------------4-4------------5-5-------------6-6-----------7-7------------8-8--------9	id: 0   	clk: 31  	pos: 2,3 	spd: 1	tgtspd: 5	totdist: 1   	acc: 1
-90-0-1-1----------22------------3-3------------4-4------------5-5-------------6-6-----------7-7------------8-8--------9	id: 2   	clk: 31  	pos: 19,20 	spd: 5	tgtspd: 5	totdist: 14   	acc: 1
-90-0-1-1----------2-2------------33------------4-4------------5-5-------------6-6-----------7-7------------8-8--------9	id: 3   	clk: 31  	pos: 34,35 	spd: 5	tgtspd: 5	totdist: 27   	acc: 1
-90-0-1-1----------2-2------------3-3------------44------------5-5-------------6-6-----------7-7------------8-8--------9	id: 4   	clk: 31  	pos: 49,50 	spd: 5	tgtspd: 5	totdist: 40   	acc: 1
-90-0-1-1----------2-2------------3-3------------4-4------------55-------------6-6-----------7-7------------8-8--------9	id: 5   	clk: 31  	pos: 64,65 	spd: 5	tgtspd: 5	totdist: 53   	acc: 1
-90-0-1-1----------2-2------------3-3------------4-4------------5-5------------6-6------------77------------8-8--------9	id: 7   	clk: 31  	pos: 94,95 	spd: 5	tgtspd: 5	totdist: 79   	acc: 1
-90-0-1-1----------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------88--------9	id: 8   	clk: 31  	pos: 109,110 	spd: 5	tgtspd: 5	totdist: 92   	acc: 1
-90-0--11----------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------8-8-------9	id: 1   	clk: 31.0833  	pos: 7,8 	spd: 3	tgtspd: 5	totdist: 4   	acc: 1
-90-0--1-1---------2-2------------3-3------------4-4------------5-5-------------66------------7-7------------8-8-------9	id: 6   	clk: 31.25  	pos: 80,81 	spd: 5	tgtspd: 5	totdist: 67   	acc: 1
-90-0--1-1----------22------------3-3------------4-4------------5-5-------------6-6-----------7-7------------8-8-------9	id: 2   	clk: 31.25  	pos: 20,21 	spd: 5	tgtspd: 5	totdist: 15   	acc: 1
-90-0--1-1----------2-2------------33------------4-4------------5-5-------------6-6-----------7-7------------8-8-------9	id: 3   	clk: 31.25  	pos: 35,36 	spd: 5	tgtspd: 5	totdist: 28   	acc: 1
-90-0--1-1----------2-2------------3-3------------44------------5-5-------------6-6-----------7-7------------8-8-------9	id: 4   	clk: 31.25  	pos: 50,51 	spd: 5	tgtspd: 5	totdist: 41   	acc: 1
-90-0--1-1----------2-2------------3-3------------4-4------------55-------------6-6-----------7-7------------8-8-------9	id: 5   	clk: 31.25  	pos: 65,66 	spd: 5	tgtspd: 5	totdist: 54   	acc: 1
-90-0--1-1----------2-2------------3-3------------4-4------------5-5------------6-6------------77------------8-8-------9	id: 7   	clk: 31.25  	pos: 95,96 	spd: 5	tgtspd: 5	totdist: 80   	acc: 1
-90-0--1-1----------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------88-------9	id: 8   	clk: 31.25  	pos: 110,111 	spd: 5	tgtspd: 5	totdist: 93   	acc: 1
990-0--1-1----------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------8-8-------	id: 9   	clk: 31.25  	pos: 0,1 	spd: 5	tgtspd: 5	totdist: 101   	acc: 1
 YELLOW LIGHT: 0.166667 minutes
 RED LIGHT: 1.26568 minutes
9-9-0--1-1----------2-2------------3-3------------4-4------------5-5-------------66------------7-7------------8-8-------	id: 6   	clk: 31.5  	pos: 81,82 	spd: 5	tgtspd: 5	totdist: 68   	acc: 1
9-9-0--1-1-----------22------------3-3------------4-4------------5-5-------------6-6-----------7-7------------8-8-------	id: 2   	clk: 31.5  	pos: 21,22 	spd: 5	tgtspd: 5	totdist: 16   	acc: 1
9-9-0--1-1-----------2-2------------33------------4-4------------5-5-------------6-6-----------7-7------------8-8-------	id: 3   	clk: 31.5  	pos: 36,37 	spd: 5	tgtspd: 5	totdist: 29   	acc: 1
9-9-0--1-1-----------2-2------------3-3------------44------------5-5-------------6-6-----------7-7------------8-8-------	id: 4   	clk: 31.5  	pos: 51,52 	spd: 5	tgtspd: 5	totdist: 42   	acc: 1
9-9-0--1-1-----------2-2------------3-3------------4-4------------55-------------6-6-----------7-7------------8-8-------	id: 5   	clk: 31.5  	pos: 66,67 	spd: 5	tgtspd: 5	totdist: 55   	acc: 1
9-9-0--1-1-----------2-2------------3-3------------4-4------------5-5------------6-6------------77------------8-8-------	id: 7   	clk: 31.5  	pos: 96,97 	spd: 5	tgtspd: 5	totdist: 81   	acc: 1
9-9-0--1-1-----------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------88-------	id: 8   	clk: 31.5  	pos: 111,112 	spd: 5	tgtspd: 5	totdist: 94   	acc: 1
9-9-0---11-----------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------8-8------	id: 1   	clk: 31.5833  	pos: 8,9 	spd: 3	tgtspd: 5	totdist: 5   	acc: 1
9-9-0---1-1----------2-2------------3-3------------4-4------------5-5-------------66------------7-7------------8-8------	id: 6   	clk: 31.75  	pos: 82,83 	spd: 5	tgtspd: 5	totdist: 69   	acc: 1
9-9-0---1-1-----------22------------3-3------------4-4------------5-5-------------6-6-----------7-7------------8-8------	id: 2   	clk: 31.75  	pos: 22,23 	spd: 5	tgtspd: 5	totdist: 17   	acc: 1
9-9-0---1-1-----------2-2------------33------------4-4------------5-5-------------6-6-----------7-7------------8-8------	id: 3   	clk: 31.75  	pos: 37,38 	spd: 5	tgtspd: 5	totdist: 30   	acc: 1
9-9-0---1-1-----------2-2------------3-3------------44------------5-5-------------6-6-----------7-7------------8-8------	id: 4   	clk: 31.75  	pos: 52,53 	spd: 5	tgtspd: 5	totdist: 43   	acc: 1
9-9-0---1-1-----------2-2------------3-3------------4-4------------55-------------6-6-----------7-7------------8-8------	id: 5   	clk: 31.75  	pos: 67,68 	spd: 5	tgtspd: 5	totdist: 56   	acc: 1
9-9-0---1-1-----------2-2------------3-3------------4-4------------5-5------------6-6------------77------------8-8------	id: 7   	clk: 31.75  	pos: 97,98 	spd: 5	tgtspd: 5	totdist: 82   	acc: 1
9-9-0---1-1-----------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------88------	id: 8   	clk: 31.75  	pos: 112,113 	spd: 5	tgtspd: 5	totdist: 95   	acc: 1
9-9-0---1-1-----------2-2------------3-3------------4-4------------5-5-------------66------------7-7------------8-8-----	id: 6   	clk: 32  	pos: 83,84 	spd: 5	tgtspd: 5	totdist: 70   	acc: 1
9-9-0---1-1------------22------------3-3------------4-4------------5-5-------------6-6-----------7-7------------8-8-----	id: 2   	clk: 32  	pos: 23,24 	spd: 5	tgtspd: 5	totdist: 18   	acc: 1
9-9-0---1-1------------2-2------------33------------4-4------------5-5-------------6-6-----------7-7------------8-8-----	id: 3   	clk: 32  	pos: 38,39 	spd: 5	tgtspd: 5	totdist: 31   	acc: 1
9-9-0---1-1------------2-2------------3-3------------44------------5-5-------------6-6-----------7-7------------8-8-----	id: 4   	clk: 32  	pos: 53,54 	spd: 5	tgtspd: 5	totdist: 44   	acc: 1
9-9-0---1-1------------2-2------------3-3------------4-4------------55-------------6-6-----------7-7------------8-8-----	id: 5   	clk: 32  	pos: 68,69 	spd: 5	tgtspd: 5	totdist: 57   	acc: 1
9-9-0---1-1------------2-2------------3-3------------4-4------------5-5------------6-6------------77------------8-8-----	id: 7   	clk: 32  	pos: 98,99 	spd: 5	tgtspd: 5	totdist: 83   	acc: 1
9-9-0---1-1------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------88-----	id: 8   	clk: 32  	pos: 113,114 	spd: 5	tgtspd: 5	totdist: 96   	acc: 1
9-9-0----11------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------8-8----	id: 1   	clk: 32.0833  	pos: 9,10 	spd: 4	tgtspd: 5	totdist: 6   	acc: 1
9-9-0----1-1-----------2-2------------3-3------------4-4------------5-5-------------66------------7-7------------8-8----	id: 6   	clk: 32.25  	pos: 84,85 	spd: 5	tgtspd: 5	totdist: 71   	acc: 1
9-9-0----1-1------------22------------3-3------------4-4------------5-5-------------6-6-----------7-7------------8-8----	id: 2   	clk: 32.25  	pos: 24,25 	spd: 5	tgtspd: 5	totdist: 19   	acc: 1
9-9-0----1-1------------2-2------------33------------4-4------------5-5-------------6-6-----------7-7------------8-8----	id: 3   	clk: 32.25  	pos: 39,40 	spd: 5	tgtspd: 5	totdist: 32   	acc: 1
9-9-0----1-1------------2-2------------3-3------------44------------5-5-------------6-6-----------7-7------------8-8----	id: 4   	clk: 32.25  	pos: 54,55 	spd: 5	tgtspd: 5	totdist: 45   	acc: 1
9-9-0----1-1------------2-2------------3-3------------4-4------------55-------------6-6-----------7-7------------8-8----	id: 5   	clk: 32.25  	pos: 69,70 	spd: 5	tgtspd: 5	totdist: 58   	acc: 1
9-9-0----1-1------------2-2------------3-3------------4-4------------5-5------------6-6------------77------------8-8----	id: 7   	clk: 32.25  	pos: 99,100 	spd: 5	tgtspd: 5	totdist: 84   	acc: 1
9-9-0----1-1------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------88----	id: 8   	clk: 32.25  	pos: 114,115 	spd: 5	tgtspd: 5	totdist: 97   	acc: 1
9-9-0-----11------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------8-8---	id: 1   	clk: 32.4167  	pos: 10,11 	spd: 4	tgtspd: 5	totdist: 7   	acc: 1
9-900-----1-1-----------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------8-8---	id: 0   	clk: 32.5  	pos: 3,4 	spd: 2	tgtspd: 5	totdist: 2   	acc: 1
9-90-0----1-1-----------2-2------------3-3------------4-4------------5-5-------------66------------7-7------------8-8---	id: 6   	clk: 32.5  	pos: 85,86 	spd: 5	tgtspd: 5	totdist: 72   	acc: 1
9-90-0----1-1------------22------------3-3------------4-4------------5-5-------------6-6-----------7-7------------8-8---	id: 2   	clk: 32.5  	pos: 25,26 	spd: 5	tgtspd: 5	totdist: 20   	acc: 1
9-90-0----1-1------------2-2------------33------------4-4------------5-5-------------6-6-----------7-7------------8-8---	id: 3   	clk: 32.5  	pos: 40,41 	spd: 5	tgtspd: 5	totdist: 33   	acc: 1
9-90-0----1-1------------2-2------------3-3------------44------------5-5-------------6-6-----------7-7------------8-8---	id: 4   	clk: 32.5  	pos: 55,56 	spd: 5	tgtspd: 5	totdist: 46   	acc: 1
9-90-0----1-1------------2-2------------3-3------------4-4------------55-------------6-6-----------7-7------------8-8---	id: 5   	clk: 32.5  	pos: 70,71 	spd: 5	tgtspd: 5	totdist: 59   	acc: 1
9-90-0----1-1------------2-2------------3-3------------4-4------------5-5------------6-6------------77------------8-8---	id: 7   	clk: 32.5  	pos: 100,101 	spd: 5	tgtspd: 5	totdist: 85   	acc: 1
9-90-0----1-1------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------88---	id: 8   	clk: 32.5  	pos: 115,116 	spd: 5	tgtspd: 5	totdist: 98   	acc: 1
 GREEN LIGHT: 0.872447 minutes
9-90-0----1-1------------2-2------------3-3------------4-4------------5-5-------------66------------7-7------------8-8--	id: 6   	clk: 32.75  	pos: 86,87 	spd: 5	tgtspd: 5	totdist: 73   	acc: 1
9-90-0----1-1-------------22------------3-3------------4-4------------5-5-------------6-6-----------7-7------------8-8--	id: 2   	clk: 32.75  	pos: 26,27 	spd: 5	tgtspd: 5	totdist: 21   	acc: 1
9-90-0----1-1-------------2-2------------33------------4-4------------5-5-------------6-6-----------7-7------------8-8--	id: 3   	clk: 32.75  	pos: 41,42 	spd: 5	tgtspd: 5	totdist: 34   	acc: 1
9-90-0----1-1-------------2-2------------3-3------------44------------5-5-------------6-6-----------7-7------------8-8--	id: 4   	clk: 32.75  	pos: 56,57 	spd: 5	tgtspd: 5	totdist: 47   	acc: 1
9-90-0----1-1-------------2-2------------3-3------------4-4------------55-------------6-6-----------7-7------------8-8--	id: 5   	clk: 32.75  	pos: 71,72 	spd: 5	tgtspd: 5	totdist: 60   	acc: 1
9-90-0----1-1-------------2-2------------3-3------------4-4------------5-5------------6-6------------77------------8-8--	id: 7   	clk: 32.75  	pos: 101,102 	spd: 5	tgtspd: 5	totdist: 86   	acc: 1
9-90-0----1-1-------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------88--	id: 8   	clk: 32.75  	pos: 116,117 	spd: 5	tgtspd: 5	totdist: 99   	acc: 1
-990-0----1-1-------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------8-8-	id: 9   	clk: 32.75  	pos: 1,2 	spd: 5	tgtspd: 5	totdist: 102   	acc: 1
-9-9-0-----11-------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------8-8-	id: 1   	clk: 32.75  	pos: 11,12 	spd: 5	tgtspd: 5	totdist: 8   	acc: 1
-9-9-0-----1-1------------2-2------------3-3------------4-4------------5-5-------------66------------7-7------------8-8-	id: 6   	clk: 33  	pos: 87,88 	spd: 5	tgtspd: 5	totdist: 74   	acc: 1
-9-9-0-----1-1-------------22------------3-3------------4-4------------5-5-------------6-6-----------7-7------------8-8-	id: 2   	clk: 33  	pos: 27,28 	spd: 5	tgtspd: 5	totdist: 22   	acc: 1
-9-9-0-----1-1-------------2-2------------33------------4-4------------5-5-------------6-6-----------7-7------------8-8-	id: 3   	clk: 33  	pos: 42,43 	spd: 5	tgtspd: 5	totdist: 35   	acc: 1
-9-9-0-----1-1-------------2-2------------3-3------------44------------5-5-------------6-6-----------7-7------------8-8-	id: 4   	clk: 33  	pos: 57,58 	spd: 5	tgtspd: 5	totdist: 48   	acc: 1
-9-9-0-----1-1-------------2-2------------3-3------------4-4------------55-------------6-6-----------7-7------------8-8-	id: 5   	clk: 33  	pos: 72,73 	spd: 5	tgtspd: 5	totdist: 61   	acc: 1
-9-9-0-----1-1-------------2-2------------3-3------------4-4------------5-5------------6-6------------77------------8-8-	id: 7   	clk: 33  	pos: 102,103 	spd: 5	tgtspd: 5	totdist: 87   	acc: 1
-9-9-0-----1-1-------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------88-	id: 8   	clk: 33  	pos: 117,118 	spd: 5	tgtspd: 5	totdist: 100   	acc: 1
-9-9-0------11-------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------8-8	id: 1   	clk: 33  	pos: 12,13 	spd: 5	tgtspd: 5	totdist: 9   	acc: 1
-9-9-0------1-1------------2-2------------3-3------------4-4------------5-5-------------66------------7-7------------8-8	id: 6   	clk: 33.25  	pos: 88,89 	spd: 5	tgtspd: 5	totdist: 75   	acc: 1
-9-9-0------1-1-------------22------------3-3------------4-4------------5-5-------------6-6-----------7-7------------8-8	id: 2   	clk: 33.25  	pos: 28,29 	spd: 5	tgtspd: 5	totdist: 23   	acc: 1
-9-9-0------1-1-------------2-2------------33------------4-4------------5-5-------------6-6-----------7-7------------8-8	id: 3   	clk: 33.25  	pos: 43,44 	spd: 5	tgtspd: 5	totdist: 36   	acc: 1
-9-9-0------1-1-------------2-2------------3-3------------44------------5-5-------------6-6-----------7-7------------8-8	id: 4   	clk: 33.25  	pos: 58,59 	spd: 5	tgtspd: 5	totdist: 49   	acc: 1
-9-9-0------1-1-------------2-2------------3-3------------4-4------------55-------------6-6-----------7-7------------8-8	id: 5   	clk: 33.25  	pos: 73,74 	spd: 5	tgtspd: 5	totdist: 62   	acc: 1
-9-9-0------1-1-------------2-2------------3-3------------4-4------------5-5------------6-6------------77------------8-8	id: 7   	clk: 33.25  	pos: 103,104 	spd: 5	tgtspd: 5	totdist: 88   	acc: 1
-9-9-0------1-1-------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------88	id: 8   	clk: 33.25  	pos: 118,119 	spd: 5	tgtspd: 5	totdist: 101   	acc: 1
89-9-0-------11-------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------8-	id: 1   	clk: 33.25  	pos: 13,14 	spd: 5	tgtspd: 5	totdist: 10   	acc: 1
89-900-------1-1------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------8-	id: 0   	clk: 33.4167  	pos: 4,5 	spd: 2	tgtspd: 5	totdist: 3   	acc: 1
89-90-0------1-1------------2-2------------3-3------------4-4------------5-5-------------66------------7-7------------8-	id: 6   	clk: 33.5  	pos: 89,90 	spd: 5	tgtspd: 5	totdist: 76   	acc: 1
89-90-0------1-1-------------22------------3-3------------4-4------------5-5-------------6-6-----------7-7------------8-	id: 2   	clk: 33.5  	pos: 29,30 	spd: 5	tgtspd: 5	totdist: 24   	acc: 1
89-90-0------1-1-------------2-2------------33------------4-4------------5-5-------------6-6-----------7-7------------8-	id: 3   	clk: 33.5  	pos: 44,45 	spd: 5	tgtspd: 5	totdist: 37   	acc: 1
89-90-0------1-1-------------2-2------------3-3------------44------------5-5-------------6-6-----------7-7------------8-	id: 4   	clk: 33.5  	pos: 59,60 	spd: 5	tgtspd: 5	totdist: 50   	acc: 1
89-90-0------1-1-------------2-2------------3-3------------4-4------------55-------------6-6-----------7-7------------8-	id: 5   	clk: 33.5  	pos: 74,75 	spd: 5	tgtspd: 5	totdist: 63   	acc: 1
89-90-0------1-1-------------2-2------------3-3------------4-4------------5-5------------6-6------------77------------8-	id: 7   	clk: 33.5  	pos: 104,105 	spd: 5	tgtspd: 5	totdist: 89   	acc: 1
89-90-0------1-1-------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------8	id: 8   	clk: 33.5  	pos: 119,0 	spd: 5	tgtspd: 5	totdist: 102   	acc: 1
-9-90-0-------11-------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------8	id: 1   	clk: 33.5  	pos: 14,15 	spd: 5	tgtspd: 5	totdist: 11   	acc: 1
-8990-0-------1-1------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------8	id: 9   	clk: 33.6667  	pos: 2,3 	spd: 5	tgtspd: 5	totdist: 103   	acc: 1
-89-9-0-------1-1------------2-2------------3-3------------4-4------------5-5-------------66------------7-7------------8	id: 6   	clk: 33.75  	pos: 90,91 	spd: 5	tgtspd: 5	totdist: 77   	acc: 1
-89-9-0-------1-1-------------22------------3-3------------4-4------------5-5-------------6-6-----------7-7------------8	id: 2   	clk: 33.75  	pos: 30,31 	spd: 5	tgtspd: 5	totdist: 25   	acc: 1
-89-9-0-------1-1-------------2-2------------33------------4-4------------5-5-------------6-6-----------7-7------------8	id: 3   	clk: 33.75  	pos: 45,46 	spd: 5	tgtspd: 5	totdist: 38   	acc: 1
-89-9-0-------1-1-------------2-2------------3-3------------44------------5-5-------------6-6-----------7-7------------8	id: 4   	clk: 33.75  	pos: 60,61 	spd: 5	tgtspd: 5	totdist: 51   	acc: 1
-89-9-0-------1-1-------------2-2------------3-3------------4-4------------55-------------6-6-----------7-7------------8	id: 5   	clk: 33.75  	pos: 75,76 	spd: 5	tgtspd: 5	totdist: 64   	acc: 1
-89-9-0-------1-1-------------2-2------------3-3------------4-4------------5-5------------6-6------------77------------8	id: 7   	clk: 33.75  	pos: 105,106 	spd: 5	tgtspd: 5	totdist: 90   	acc: 1
-89-9-0--------11-------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7-----------8	id: 1   	clk: 33.75  	pos: 15,16 	spd: 5	tgtspd: 5	totdist: 12   	acc: 1
889-9-0--------1-1------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7------------	id: 8   	clk: 33.9167  	pos: 0,1 	spd: 5	tgtspd: 5	totdist: 103   	acc: 1
 YELLOW LIGHT: 0.166667 minutes
8-9-9-0--------1-1------------2-2------------3-3------------4-4------------5-5-------------66------------7-7------------	id: 6   	clk: 34  	pos: 91,92 	spd: 5	tgtspd: 5	totdist: 78   	acc: 1
8-9-9-0--------1-1-------------22------------3-3------------4-4------------5-5-------------6-6-----------7-7------------	id: 2   	clk: 34  	pos: 31,32 	spd: 5	tgtspd: 5	totdist: 26   	acc: 1
8-9-9-0--------1-1-------------2-2------------33------------4-4------------5-5-------------6-6-----------7-7------------	id: 3   	clk: 34  	pos: 46,47 	spd: 5	tgtspd: 5	totdist: 39   	acc: 1
8-9-9-0--------1-1-------------2-2------------3-3------------44------------5-5-------------6-6-----------7-7------------	id: 4   	clk: 34  	pos: 61,62 	spd: 5	tgtspd: 5	totdist: 52   	acc: 1
8-9-9-0--------1-1-------------2-2------------3-3------------4-4------------55-------------6-6-----------7-7------------	id: 5   	clk: 34  	pos: 76,77 	spd: 5	tgtspd: 5	totdist: 65   	acc: 1
8-9-9-0--------1-1-------------2-2------------3-3------------4-4------------5-5------------6-6------------77------------	id: 7   	clk: 34  	pos: 106,107 	spd: 5	tgtspd: 5	totdist: 91   	acc: 1
8-9-9-0---------11-------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7-----------	id: 1   	clk: 34  	pos: 16,17 	spd: 5	tgtspd: 5	totdist: 13   	acc: 1
 RED LIGHT: 1.26714 minutes
8-9-9-0---------1-1------------2-2------------3-3------------4-4------------5-5-------------66------------7-7-----------	id: 6   	clk: 34.25  	pos: 92,93 	spd: 5	tgtspd: 5	totdist: 79   	acc: 1
8-9-9-0---------1-1-------------22------------3-3------------4-4------------5-5-------------6-6-----------7-7-----------	id: 2   	clk: 34.25  	pos: 32,33 	spd: 5	tgtspd: 5	totdist: 27   	acc: 1
8-9-9-0---------1-1-------------2-2------------33------------4-4------------5-5-------------6-6-----------7-7-----------	id: 3   	clk: 34.25  	pos: 47,48 	spd: 5	tgtspd: 5	totdist: 40   	acc: 1
8-9-9-0---------1-1-------------2-2------------3-3------------44------------5-5-------------6-6-----------7-7-----------	id: 4   	clk: 34.25  	pos: 62,63 	spd: 5	tgtspd: 5	totdist: 53   	acc: 1
8-9-9-0---------1-1-------------2-2------------3-3------------4-4------------55-------------6-6-----------7-7-----------	id: 5   	clk: 34.25  	pos: 77,78 	spd: 5	tgtspd: 5	totdist: 66   	acc: 1
8-9-9-0---------1-1-------------2-2------------3-3------------4-4------------5-5------------6-6------------77-----------	id: 7   	clk: 34.25  	pos: 107,108 	spd: 5	tgtspd: 5	totdist: 92   	acc: 1
8-9-9-0----------11-------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7----------	id: 1   	clk: 34.25  	pos: 17,18 	spd: 5	tgtspd: 5	totdist: 14   	acc: 1
8-9-900----------1-1------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7----------	id: 0   	clk: 34.3333  	pos: 5,6 	spd: 3	tgtspd: 5	totdist: 4   	acc: 1
8-9-90-0---------1-1------------2-2------------3-3------------4-4------------5-5-------------66------------7-7----------	id: 6   	clk: 34.5  	pos: 93,94 	spd: 5	tgtspd: 5	totdist: 80   	acc: 1
8-9-90-0---------1-1-------------22------------3-3------------4-4------------5-5-------------6-6-----------7-7----------	id: 2   	clk: 34.5  	pos: 33,34 	spd: 5	tgtspd: 5	totdist: 28   	acc: 1
8-9-90-0---------1-1-------------2-2------------33------------4-4------------5-5-------------6-6-----------7-7----------	id: 3   	clk: 34.5  	pos: 48,49 	spd: 5	tgtspd: 5	totdist: 41   	acc: 1
8-9-90-0---------1-1-------------2-2------------3-3------------44------------5-5-------------6-6-----------7-7----------	id: 4   	clk: 34.5  	pos: 63,64 	spd: 5	tgtspd: 5	totdist: 54   	acc: 1
8-9-90-0---------1-1-------------2-2------------3-3------------4-4------------55-------------6-6-----------7-7----------	id: 5   	clk: 34.5  	pos: 78,79 	spd: 5	tgtspd: 5	totdist: 67   	acc: 1
8-9-90-0---------1-1-------------2-2------------3-3------------4-4------------5-5------------6-6------------77----------	id: 7   	clk: 34.5  	pos: 108,109 	spd: 5	tgtspd: 5	totdist: 93   	acc: 1
8-9-90-0----------11-------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7---------	id: 1   	clk: 34.5  	pos: 18,19 	spd: 5	tgtspd: 5	totdist: 15   	acc: 1
8-8990-0----------1-1------------2-2------------3-3------------4-4------------5-5------------6-6------------7-7---------	id: 9   	clk: 34.5833  	pos: 3,4 	spd: 5	tgtspd: 5	totdist: 104   	acc: 1
